Application ID,Applicant Name,Date of Birth,Contact Information,Address,Occupation Type,Application Date,Processing Status,Submission Channel,Document Verification Status,ID Proof Type,Address Proof Type,Processing Time,Assigned Officer/Branch,Escalation Count,Tracking Number,Last Status Update Date,Expected Completion Date,Applicant Feedback,Issue Resolution Time
101,Alice Johnson,15-05-1990,[email],Mumbai,Salaried,01-03-2025,Approved,Online,Verified,Passport,Electricity Bill,10,Branch A,0,TRK1001,11-03-2025,15-03-2025,Good Service,2
102,Rajesh Singh,20-07-1985,[email],Delhi,Self-employed,02-03-2025,Under Review,Online,Pending,Aadhar Card,Telephone Bill,N/A,Branch B,1,TRK1002,10-03-2025,18-03-2025,N/A,3
103,Meera Patel,10-11-1995,[email],Pune,Student,03-03-2025,Rejected,Offline,Rejected,Voter ID,Bank Statement,7,Branch C,2,TRK1003,09-03-2025,,Poor Process,5
104,Ankit Sharma,25-12-1998,[email],Bangalore,Salaried,04-03-2025,Submitted,Online,Pending,Driving License,Rental Agreement,N/A,Branch A,0,TRK1004,08-03-2025,20-03-2025,N/A,N/A
105,Nina Gupta,18-04-1992,[email],Chennai,Salaried,05-03-2025,Under Review,Offline,Pending,Aadhar Card,Ration Card,N/A,Branch D,0,TRK1005,10-03-2025,21-03-2025,N/A,1
106,Aman Verma,12-03-1987,[email],Mumbai,Self-employed,06-03-2025,Submitted,Online,Pending,Passport,Electricity Bill,N/A,Branch E,1,TRK1006,11-03-2025,23-03-2025,N/A,N/A
107,Sanya Kapoor,25-06-1993,[email],Delhi,Salaried,07-03-2025,Approved,Offline,Verified,Voter ID,Telephone Bill,12,Branch B,0,TRK1007,14-03-2025,25-03-2025,Good Service,2
108,Karan Mehta,10-02-1990,[email],Kolkata,Freelancer,08-03-2025,Rejected,Online,Rejected,Aadhar Card,Rental Agreement,9,Branch C,2,TRK1008,13-03-2025,,Poor Process,4
109,Priya Nair,30-01-1998,[email],Bangalore,Student,09-03-2025,Under Review,Offline,Pending,Driving License,Bank Statement,N/A,Branch A,1,TRK1009,12-03-2025,27-03-2025,N/A,3
110,Sahil Yadav,05-08-1985,[email],Pune,Salaried,10-03-2025,Approved,Online,Verified,Passport,Electricity Bill,10,Branch D,0,TRK1010,15-03-2025,29-03-2025,Good Service,2
111,Reena Das,22-09-1995,[email],Hyderabad,Salaried,11-03-2025,Submitted,Offline,Pending,Voter ID,Telephone Bill,N/A,Branch E,0,TRK1011,16-03-2025,30-03-2025,N/A,1
112,Vikram Chawla,03-11-1980,[email],Mumbai,Self-employed,12-03-2025,Rejected,Online,Rejected,Aadhar Card,Ration Card,8,Branch B,2,TRK1012,17-03-2025,,Poor Process,4
113,Shreya Malhotra,16-10-1997,[email],Delhi,Student,13-03-2025,Under Review,Offline,Pending,Driving License,Rental Agreement,N/A,Branch C,1,TRK1013,18-03-2025,01-04-2025,N/A,N/A
114,Raj Kumar,08-02-1992,[email],Kolkata,Salaried,14-03-2025,Approved,Online,Verified,Passport,Bank Statement,11,Branch A,0,TRK1014,19-03-2025,03-04-2025,Good Service,2
